Course Code,Title,Units,Description,Prerequisites
ECN 001A,— Principles of Microeconomics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS); American Cultures, Governance, & History (ACGH); Quantitative Literacy (QL).",
ECN 001AV,— Principles of Microeconomics,(4 units),"Learning Activities:Web Virtual Lecture 3 hour(s), Web Electronic Discussion 1 hour(s).Credit Limitation(s):Not open for credit to students who have takenECN 001A.Grade Mode:Letter.General Education:Social Sciences (SS); American Cultures, Governance, & History (ACGH); Quantitative Literacy (QL).",
ECN 001AY,— Principles of Microeconomics,(4 units),"Learning Activities:Web Virtual Lecture 1.5 hour(s), Lecture 1.5 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS); American Cultures, Governance, & History (ACGH); Quantitative Literacy (QL).",
ECN 001B,— Principles of Macroeconomics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS); American Cultures, Governance, & History (ACGH); Quantitative Literacy (QL).",
ECN 001BV,— Principles of Macroeconomics,(4 units),"Learning Activities:Web Virtual Lecture 3 hour(s), Web Electronic Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS); American Cultures, Governance, & History (ACGH); Quantitative Literacy (QL).",
ECN 090X,— Lower Division Seminar,(1-2 units),Learning Activities:Seminar 1-2 hour(s).Enrollment Restriction(s):Limited enrollment.Grade Mode:Letter.,Consent of instructor. Lower division standing.
ECN 092,— Internship & Field Work,(1-12 units),"Learning Activities:Internship 3-36 hour(s), Term Paper.Grade Mode:Pass/No Pass only.",Consent of instructor.
ECN 098,— Group Study for Undergraduates,(1-5 units),Learning Activities:Variable.Grade Mode:Pass/No Pass only.,Consent of instructor.
ECN 099,— Individual Study for Undergraduates,(1-5 units),Learning Activities:Variable.Grade Mode:Pass/No Pass only.,Consent of instructor.
ECN 100A,— Intermediate Micro Theory: Consumer & Producer Theory,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Credit Limitation(s):Not open for credit to students that have takenARE 100A.Grade Mode:Letter.General Education:Social Sciences (SS).","(ECN 001AC- or better orECN 001AYC- or better orECN 001AVC- or better); (ECN 001BC- or better, orECN 001BVC- or better); (MAT 016A C- or better orMAT 017AC- or better orMAT 021AC- or better); (MAT 016B C- or better orMAT 017BC- or better orMAT 021BC- or better)."
ECN 100AV,— Intermediate Micro Theory: Consumer & Producer Theory,(4 units),"Learning Activities:Web Virtual Lecture 3 hour(s), Web Electronic Discussion 1 hour(s).Credit Limitation(s):Not open for credit to students that have takenARE 100A.Grade Mode:Letter.General Education:Social Sciences (SS).","(ECN 001AC- or better orECN 001AYC- or better orECN 001AVC- or better); (ECN 001BC- or better, orECN 001BVC- or better); (MAT 016A C- or better orMAT 017AC- or better orMAT 021AC- or better); (MAT 016B C- or better orMAT 017BC- or better orMAT 021BC- or better)."
ECN 100B,— Intermediate Micro Theory: Imperfect Competition & Market Failure,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Credit Limitation(s):Not open for credit to students that have takenARE 100B.Grade Mode:Letter.",ECN 100AorECN 100AV.
ECN 101,— Intermediate Macro Theory,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.","(ECN 001AC- or better orECN 001AVC- or better); (ECN 001BC- or better, orECN 001BVC- or better); ((MAT 016A C- or better,  MAT 016B C- or better) or (MAT 021AC- or better,MAT 021BC- or better) or (MAT 017AC- or better,MAT 017BC- or better))."
ECN 102,— Analysis of Economic Data,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 001AorECN 001AYorECN 001AV); (ECN 001BorECN 001BV); (STA 013orSTA 013YorSTA 032); (MAT 016A orMAT 017AorMAT 021A); (MAT 017BorMAT 021B); or consent of instructor.
ECN 103,— Economics of Uncertainty & Information,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.","(ECN 100 orECN 100Aor (ARE 100A,ARE 100B)),ECN 100B,  (MAT 016A orMAT 017AorMAT 021A),  (MAT 016B orMAT 017BorMAT 021B)."
ECN 106,— Decision Making,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Enrollment Restriction(s):Pass One open to Economics majors only.Grade Mode:Letter.General Education:Social Sciences (SS).",(MAT 016A C- or better orMAT 017AC- or better orMAT 019AC- or better orMAT 021AC- or better); (MAT 016B C- or better orMAT 017BC- or better orMAT 019BC- or better orMAT 021BC- or better); (STA 013C- or better orSTA 013YC- or better orSTA 032C- or better).
ECN 106Y,— Decision Making,(4 units),"Learning Activities:Lecture 3 hour(s), Web Electronic Discussion 1 hour(s).Enrollment Restriction(s):Pass One open to Economics majors only.Grade Mode:Letter.General Education:Social Sciences (SS).",(MAT 017AC- or better orMAT 019AC- or better orMAT 021AC- or better); (MAT 017BC- or better orMAT 019BC- or better orMAT 021BC- or better); (STA 013C- or better orSTA 013YC- or better orSTA 032C- or better).
ECN 107,— Neuroeconomics/Reinforcement Learning & Decision Making,(4 units),"Learning Activities:Lecture 3 hour(s), Term Paper.Cross Listing:PSC 133,CGS 107.Grade Mode:Letter.General Education:Social Sciences (SS); Scientific Literacy (SL).",(PSC 100orPSC 100YorPSC 135orARE 100AorECN 100AorECN 100AVorNPB 162orNPB 163); (STA 013orSTA 013YorSTA 100orPSC 103A); or consent of instructor.
ECN 108,— Behavioral & Experimental Economics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Enrollment Restriction(s):Pass One restricted to Economics majors.Credit Limitation(s):Not open for credit to students who have previously completed an upper division economics course in behavioral and experimental economics.Grade Mode:Letter.General Education:Social Sciences (SS).",ECN 100BorARE 100B.
ECN 110A,— World Economic History Before the Industrial Revolution,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 001AorECN 001AYorECN 001AV); (ECN 001Bor ECN 100BV).
ECN 110B,— World Economic History Since the Industrial Revolution,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 001AorECN 001AYorECN 001AV); (ECN 001BorECN 001BV).
ECN 110BY,— World Economic History Since the Industrial Revolution,(4 units),"Learning Activities:Lecture 3 hour(s), Web Electronic Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 001AorECN 001AVorECN 001AY); (ECN 001BorECN 001BV).
ECN 111A,— Economic History,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 001Aor ORECN 001AYorECN 001AV); (ECN 001Bor ECN 001 BV); or consent of instructor.
ECN 111AV,— Economic History,(4 units),"Learning Activities:Web Virtual Lecture 3 hour(s), Web Electronic Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 001Aor ORECN 001AYorECN 001AV); (ECN 001Bor ECN 001 BV); or consent of instructor.
ECN 111AY,— Economic History,(4 units),"Learning Activities:Lecture 1.5 hour(s), Web Virtual Lecture 1.5 hour(s), Web Electronic Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 001Aor ORECN 001AYorECN 001AV); (ECN 001Bor ECN 001 BV); or consent of instructor.
ECN 111B,— Economics History,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 001AorECN 001AYorECN 001AV); (ECN 001BorECN 001BV); or consent of instructor.
ECN 115A,— Economic Development,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 115A.Grade Mode:Letter.General Education:Social Sciences (SS); World Cultures (WC).",(ECN 001AorECN 001AYorECN 001AV); (ECN 001BorECN 001BV).
ECN 115B,— Economic Development,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 115B.Grade Mode:Letter.General Education:Social Sciences (SS); World Cultures (WC).",(ECN 001AorECN 001AYorECN 001AV); (ECN 001BorECN 001BV).
ECN 115BY,— Economic Development,(4 units),"Learning Activities:Lecture 1.50 hour(s), Web Virtual Lecture 1.50 hour(s), Term Paper.Enrollment Restriction(s):Pass One open to Economics, Managerial Economics, and International Relations Majors.Cross Listing:ARE 115BY.Grade Mode:Letter.General Education:Social Sciences (SS); World Cultures (WC).",(ECN 001AorECN 001AYorECN 001AV); (ECN 001BorECN 001BV).
ECN 116,— Comparative Economic Systems,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:World Cultures (WC).",(ECN 100 orECN 100AorECN 100AVorARE 100A); (ECN 100BorARE 100B).
ECN 117,— Economics of International Immigration,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion/Laboratory 1 hour(s).Enrollment Restriction(s):Pass One open to Economics majors only.Credit Limitation(s):Not open for credit to students who have previously completed an upper division economics course in international immigration.Grade Mode:Letter.",(ECN 001AorECN 001AYorECN 001AV); (ECN 001BorECN 001BV).
ECN 121A,— Industrial Organization,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 100 orECN 100AorECN 100AVorARE 100A); (ECN 100BorARE 100B).
ECN 121B,— Industrial Organization,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:American Cultures, Governance, & History (ACGH).",(ECN 100 orECN 100AorECN 100AVorARE 100A); (ECN 100BorARE 100B);ECN 102.
ECN 122,— Theory of Games & Strategic Behavior,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.ECN 122— Theory of Games & Strategic Behavior (4 units)Course Description:Introduction to game theory. Explanation of the behavior of rational individuals with interacting and often conflicting interests. Non-cooperative and cooperative theory. Applications to economics, political science and other fields.Prerequisite(s):(MAT 016A C- or better, MAT 016B C- or better, MAT 016C C- or better) or (MAT 017AC- or better,MAT 017BC- or better) or (MAT 019AC- or better,MAT 019BC- or better,MAT 019CC- or better) or (MAT 021AC- or better,MAT 021BC- or better); or consent of instructor.Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.This course version is effective from, and including:  Winter Quarter 2026.","(MAT 016A,  MAT 016B) or (MAT 021A,MAT 021B) or (MAT 017A,MAT 017B); or consent of instructor."
ECN 125,— Energy Economics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Enrollment Restriction(s):Pass One open to Economics Majors, Energy Systems, Transportation Technology & Policy, and Civil & Environmental Engineering Graduate students and Graduate School of Management.Grade Mode:Letter.General Education:Social Sciences (SS).",ECN 100 orECN 100AorECN 100AVorARE 100A; consent of instructor.
ECN 130,— Public Microeconomics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 100AorARE 100A); (ECN 100BorARE 100B)
ECN 130Y,— Public Microeconomics,(4 units),"Learning Activities:Lecture 3 hour(s), Web Electronic Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 100AorECN 100AVorARE 100A); (ECN 100BorARE 100B)
ECN 131,— Public Finance,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 100AorECN 100AVorARE 100A); (ECN 100BorARE 100B).
ECN 131V,— Public Finance,(4 units),"Learning Activities:Web VIrtual Lecture 3 hour(s), Web Electronic Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 100AorECN 100AVorARE 100A); (ECN 100BorARE 100B).
ECN 131Y,— Public Finance,(4 units),"Learning Activities:Lecture 3 hour(s), Web Electronic Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 100AorECN 100AVorARE 100A); (ECN 100BorARE 100B)
ECN 132,— Health Economics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",(ECN 100 orECN 100AorECN 100AVorARE 100A); (ECN 102orECN 140orARE 106orSTA 108);ECN 100B; or consent of instructor.
ECN 133Y,"— Poverty, Inequality & Public Policy",(4 units),"Learning Activities:Web Virtual Lecture 2 hour(s), Discussion 2 hour(s).Enrollment Restriction(s):Limited to 99; 3 sections of 33 each.Grade Mode:Letter.",(ECN 001AorECN 001AYorECN 001AV); (ECN 001BorECN 001BV).
ECN 134,— Financial Economics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Enrollment Restriction(s):Pass One open to Economics majors.Credit Limitation(s):No credit for students who have completedARE 171.Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 100AorECN 100AVor ECN 100AY orARE 100A); (STA 013orSTA 013Y); (ECN 100BorARE 100B).
ECN 134Y,— Financial Economics,(4 units),"Learning Activities:Lecture 3 hour(s), Web Electronic Discussion 1 hour(s).Enrollment Restriction(s):Pass One open to Economics majors.Credit Limitation(s):No credit for students who have completedARE 171.Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 100AorECN 100AVor ECN 100AY orARE 100A); (STA 013orSTA 013Y); (ECN 100BorARE 100B).
ECN 135,"— Money, Banks, & Financial Institutions",(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Enrollment Restriction(s):Pass One open to Economics majors.Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 101or ECN 101Y or ECN 101V); (STA 013orSTA 013YorSTA 032).
ECN 135Y,"— Money, Banks, & Financial Institutions",(4 units),"Learning Activities:Lecture 3 hour(s), Web Electronic Discussion 1 hour(s).Enrollment Restriction(s):Pass One open to Economics majors.Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 101or ECN 101Y or ECN 101V); (STA 013orSTA 013YorSTA 032).
ECN 136,— Topics in Macroeconomic Theory,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 101.
ECN 137,— Macroeconomic Policy,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",(ECN 100 orECN 100AorECN 100AVorARE 100A); (ECN 100BorARE 100B);ECN 101; (STA 013orSTA 013Y).
ECN 138,— Public Economics in International Perspective,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Enrollment Restriction(s):Pass One open to Economics majors only.Credit Limitation(s):Not open for credit to students who have previously completed an upper division economics course in international public economics.Grade Mode:Letter.General Education:Social Sciences (SS); Quantitative Literacy (QL).",(ECN 100AorECN 100AVor ECN 100 orARE 100A);ECN 102.
ECN 140,— Econometrics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Enrollment Restriction(s):Pass One open to Economics Majors.Grade Mode:Letter.ECN 140— Econometrics (4 units)Course Description:Problems of observation, estimation and hypotheses testing in economics through the study of the theory and application of linear regression models. Critical evaluation of selected examples of empirical research and exercises in applied economics.Prerequisite(s):(ECN 100AorECN 100AVor ECN 100AY orARE 100A); (ECN 102orSTA 108); or consent of instructor.Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Enrollment Restriction(s):Pass One open to Economics Majors.Credit Limitation(s):Grade Mode:Letter.General Education:Social Sciences (SS).This course version is effective from, and including:  Winter Quarter 2026.",(ECN 100 orECN 100AorECN 100AVorARE 100A); (ECN 102orSTA 108); or consent of instructor.
ECN 141,— Economic & Financial Forecasting,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Enrollment Restriction(s):Pass One open to Economics majors only.Grade Mode:Letter.",(ECN 100 orECN 100AorECN 100AV);ECN 101; (ECN 102orSTA 108); or consent of instructor.
