Course Code,Title,Units,Description,Prerequisites
ECN 142,— Economics & Business Data Analytics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Enrollment Restriction(s):Pass One open Economics majors only.Credit Limitation(s):Not open for credit to students who have previously completed an upper division economics course in economics and business data analytics.Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 100 orECN 100AVorECN 100A); (ECN 102B or better orECN 140B or better).
ECN 145,— Transportation Economics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",(ECN 100 orECN 100AorECN 100AVorARE 100A); (ECN 102orSTA 108); or consent of instructor.
ECN 151A,— Economics of the Labor Market,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 100 orECN 100AorECN 100AVorARE 100A.
ECN 151B,— Economics of Human Resources,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 100 orECN 100AorECN 100AVorARE 100A.
ECN 152,— Economics of Education,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",(ECN 100 C- or better orECN 100AorECN 100AVorARE 100AC- or better); (ECN 100BorARE 100BC- or better);ECN 102C- or better; (STA 013C- or better orSTA 013YC- or better orSTA 032C- or better); or consent of instructor.
ECN 160A,— International Microeconomics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Credit Limitation(s):Only 2 units of credit allowed to students who have completedECN 162.Grade Mode:Letter.",ECN 100 orECN 100AorECN 100AVorARE 100A.
ECN 160B,— International Macroeconomics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Credit Limitation(s):Only 2 units of credit allowed to students who have completedECN 162.Grade Mode:Letter.",ECN 101.
ECN 162,— International Economic Relations,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Credit Limitation(s):Not open for credit to students who have completedECN 160AorECN 160B.Grade Mode:Letter.General Education:Social Sciences (SS); World Cultures (WC).",(ECN 001AorECN 001AYorECN 001AV); (ECN 001BorECN 001BV); or consent of instructor.
ECN 164,— International Finance,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Enrollment Restriction(s):Pass One open to Economics majors only.Credit Limitation(s):Not open for credit to students who have previously completed an advanced upper division economics course in economic international finance.Grade Mode:Letter.General Education:Social Sciences (SS).",(ECN 100AorECN 100AVor ECN 100 orARE 100A);ECN 101.
ECN 167,— Economic Development in Weak States,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Enrollment Restriction(s):Pass One open to Economics majors only.Credit Limitation(s):Not open for credit to students who have previously completed an upper division economics course in economic development in weak states.Grade Mode:Letter.General Education:Social Sciences (SS).ECN 167— Economic Development in Weak States (4 units)Course Description:Barriers to economic development in developing countries. Economic and policy tools to address barriers within a functioning, well-intentioned government and non-functioning or ill-intentioned governments. Conflict between the state and other subnational actors for legitimate political control. Field experiments and other methodology to understand the success of economic and policy tools in weak states.Prerequisite(s):(ECN 100AorECN 100AVorARE 100A); (ECN 100BorARE 100B).Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Enrollment Restriction(s):Pass One open to Economics majors only.Credit Limitation(s):Not open for credit to students who have previously completed an upper division economics course in economic development in weak states.Grade Mode:Letter.General Education:Social Sciences (SS).This course version is effective from, and including:  Spring Quarter 2026.",(ECN 100AorECN 100AV);ECN 100B.
ECN 171,— Economy of East Asia,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",(ECN 001AorECN 001AYorECN 001AV); (ECN 001BorECN 001BV); or consent of instructor.
ECN 190,— Topics in Economics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Repeat Credit:May be repeated when topic differs.Grade Mode:Letter.General Education:Social Sciences (SS).",Consent of instructor.
ECN 190X,— Upper Division Seminar,(1-4 units),Learning Activities:Seminar 1-4 hour(s).Enrollment Restriction(s):Limited enrollment.Grade Mode:Letter.,(ECN 100 orECN 100AorECN 100AV);ECN 100B;ECN 101; and consent of instructor.
ECN 192,— Internship,(1-6 units),Learning Activities:Internship 3-18 hour(s).Repeat Credit:May be repeated.Grade Mode:Pass/No Pass only.,Consent of instructor; upper division standing.
ECN 194HA,— Special Study for Honors Students,(4 units),"Learning Activities:Independent Study 3 hour(s), Seminar 1 hour(s).Grade Mode:Letter.ECN 194HA— Special Study for Honors Students (4 units)Course Description:Research culminating in the writing of a senior honors thesis under the direction of a faculty advisor.Prerequisite(s):Major in Economics with senior standing; consent of instructor and completion of 135 units with a minimum GPA of 3.500 in courses counted toward the major.Learning Activities:Independent Study 6 hour(s), Seminar 2 hour(s).Grade Mode:Letter.This course version is effective from, and including:  Winter Quarter 2026.",Major in Economics with senior standing; consent of instructor and completion of 135 units with a minimum GPA of 3.500 in courses counted toward the major.
ECN 194HB,— Special Study for Honors Students,(4 units),"Learning Activities:Independent Study 3 hour(s), Seminar 1 hour(s).Grade Mode:Letter.ECN 194HB— Special Study for Honors Students (4 units)Course Description:Research culminating in the writing of a senior honors thesis under the direction of a faculty advisor.Prerequisite(s):Major in Economics with senior standing; consent of instructor and completion of 135 units with a minimum GPA of 3.500 in courses counted toward the major.Learning Activities:Seminar 2 hour(s), Independent Study.Grade Mode:Letter.General Education:Science & Engineering (SE).This course version is effective from, and including:  Winter Quarter 2026.",Major in Economics with senior standing; consent of instructor and completion of 135 units with a minimum GPA of 3.500 in courses counted toward the major.
ECN 197T,— Tutoring in Economics,(1-5 units),Learning Activities:Tutorial 3-15 hour(s).Repeat Credit:May be repeated 10 unit(s).Grade Mode:Pass/No Pass only.,Consent of instructor and chairperson.
ECN 198,— Directed Group Study,(1-5 units),"Learning Activities:Variable.Grade Mode:Pass/No Pass only.ECN 198— Directed Group Study (1-5 units)Course Description:Directed group study. May be taught abroad.Prerequisite(s):Consent of instructor.Learning Activities:Variable.Grade Mode:Pass/No Pass only.This course version is effective from, and including:  Fall Quarter 2025.",Consent of instructor.
ECN 199,— Special Study for Advanced Undergraduates,(1-5 units),"Learning Activities:Variable.Grade Mode:Pass/No Pass only.ECN 199— Special Study for Advanced Undergraduates (1-5 units)Course Description:Special study for advanced undergraduates. May be taught abroad.Prerequisite(s):Consent of instructor.Learning Activities:Variable.Grade Mode:Pass/No Pass only.This course version is effective from, and including:  Fall Quarter 2025.",Consent of instructor.
ECN 200A,— Microeconomic Theory,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 200A.Grade Mode:Letter.",Graduate standing.
ECN 200B,— Microeconomic Theory,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 200B.Grade Mode:Letter.",ECN 200A.
ECN 200C,— Microeconomic Theory,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 200C.Grade Mode:Letter.",ECN 200B.
ECN 200D,— Macroeconomic Theory,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 101;MAT 021A;MAT 021B;MAT 021C; or equivalent courses.
ECN 200E,— Macroeconomic Theory,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 200B(can be concurrent);ECN 200D.
ECN 200F,— Macroeconomic Theory,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 200A;ECN 200B;ECN 200C{ can be concurrent };ECN 200D;ECN 200E.
ECN 201A,— History of Economic Thought,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",
ECN 201B,— History of Economic Thought II,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",
ECN 202A,— Decision Analysis for Public Policy,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",(ECN 100AorECN 100AVorARE 100A); (STA 013orSTA 013YorSTA 108orECN 102); graduate standing or consent of instructor.
ECN 202B,— Causal Inference for Policy Analysis,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.This course version is effective from, and including: Fall Quarter 2025.",POL 211;ECN 202A.
ECN 203A,— Advanced Economic Theory,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 200A;ECN 200B.
ECN 203B,— Advanced Economic Theory: Game Theory,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 200A;ECN 200B;ECN 200C.
ECN 203C,— Topics in Economic Theory,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Repeat Credit:May be repeated with the consent of the Graduate Studies Committee.Grade Mode:Letter.",ECN 200A;ECN 200B;ECN 200C.
ECN 210A,— Economic History,(4 units),Learning Activities:Lecture/Discussion 4 hour(s).Grade Mode:Letter.,
ECN 210B,— Economic History,(4 units),Learning Activities:Lecture/Discussion 4 hour(s).Grade Mode:Letter.,
ECN 210C,— Economic History,(4 units),Learning Activities:Seminar 4 hour(s).Grade Mode:Letter.,A graduate course in economic history.
ECN 214,— Development Economics,(4 units),Learning Activities:Lecture 4 hour(s).Cross Listing:ARE 214.Grade Mode:Letter.,ARE 100A;ARE 100B;ECN 101; ARE 204/ECN 204 andECN 160A-ECN 160Brecommended.
ECN 215A,— Microdevelopment Theory & Methods I,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 215A.Grade Mode:Letter.",ECN 200Aor ECN 204;ECN 240Arecommended.
ECN 215B,— Open Macroeconomics of Development,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 215B.Grade Mode:Letter.",(ARE 200AorECN 200A); (ARE 204 or ECN 204); (ECN 214orECN 215A);ECN 200Dor ECN 205.
ECN 215C,— Microdevelopment Theory & Methods II,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 215C.Grade Mode:Letter.",ECN 215A.
ECN 215D,— Environmental & Economic Development,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 215D.Grade Mode:Letter.",ECN 200A; (ECN 204 orARE 275).
ECN 216,— Energy & Climate Policy,(4 units),"Learning Activities:Lecture 3 hour(s), Extensive Writing/Discussion.Enrollment Restriction(s):Pass One restricted to graduate students in the following programs: Economics, Energy Graduate Group, and Transportation Technology and Policy Graduate Group.Cross Listing:EGG 202.Grade Mode:Letter.",ECN 100AorARE 100A; or consent of instructor.
ECN 221A,— The Theory of Industrial Organization,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 200A;ECN 200B;ECN 200C.
ECN 221B,— Empirical Analysis in Industrial Organization,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 221A;ECN 240B.
ECN 221C,— Industrial Organization & Regulation,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 221A;ECN 240B.
ECN 230A,— Public Economics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 200C.
ECN 230B,— Public Economics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 240A;ECN 240B.
ECN 230C,— Public Economics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 200C;ECN 240B.
ECN 233,— Poverty & Public Policy,(4 units),Learning Activities:Lecture/Discussion 4 hour(s).Grade Mode:Letter.,
ECN 235A,— Macroeconomics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 200D; or consent of instructor.
ECN 235B,— Macroeconomics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 200D; or consent of instructor.
ECN 235C,— Macroeconomics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 200D; or consent of instructor.
ECN 235D,— Macroeconomics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Repeat Credit:May be repeated with consent of Economics Graduate Studies Committee.Grade Mode:Letter.",
ECN 239,— Econometric Foundations,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 239.Grade Mode:Letter.",Graduate standing or consent of instructor.
ECN 240A,— Econometric Methods,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 240A.Grade Mode:Letter.",ECN 239; or consent of instructor.
ECN 240B,— Econometric Methods,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 240B.Grade Mode:Letter.",ECN 240A.
ECN 240C,— Time Series Econometrics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 240C.Grade Mode:Letter.",ECN 240B; or consent of instructor.
ECN 240D,— Cross Section Econometrics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 240D.Grade Mode:Letter.",ECN 240B; or consent of instructor.
ECN 240E,— Topics in Time Series Econometrics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 240E.Grade Mode:Letter.",ECN 240C; or consent of instructor.
ECN 240F,— Topics in Cross Section Econometrics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Cross Listing:ARE 240F.Grade Mode:Letter.",ECN 240D; or consent of instructor.
ECN 250A,— Labor Economics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",(ECN 150A and ECN 150B) or the equivalent.
ECN 250B,— Labor Economics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 151A; or consent of instructor; ECN 204 orECN 200Arecommended.
ECN 260A,— International Economics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 200Aor ECN 204.
ECN 260B,— International Economics,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 200D;ECN 200E.
ECN 260CN,— International Investment & Trade,(4 units),Learning Activities:Seminar 4 hour(s).Grade Mode:Letter.,ECN 260A.
ECN 260D,— Topics in International Macroeconomics,(4 units),Learning Activities:Seminar 4 hour(s).Grade Mode:Letter.,ECN 260B; or consent of instructor.
ECN 260E,— Topics in International Trade,(4 units),Learning Activities:Seminar 4 hour(s).Grade Mode:Letter.,ECN 260A;ECN 260B.
ECN 260F,— International Macroeconomic Policy,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 260B.
ECN 270A,— Economics of Growth,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 200D;ECN 200E.
ECN 270B,— Economics of Growth,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 200D;ECN 200E.
ECN 270C,— Economics of Growth,(4 units),"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.",ECN 200D;ECN 200E.
ECN 280,— Orientation to Economic Research,(2 units),Learning Activities:Discussion 2 hour(s).Grade Mode:Satisfactory/Unsatisfactory only.,
ECN 290,— Topics in Economics,(4 units),Learning Activities:Seminar 4 hour(s).Repeat Credit:May be repeated.Grade Mode:Letter.,Consent of instructor.
ECN 291,— Contemporary Economics Seminar,(2 units),Learning Activities:Seminar 2 hour(s).Repeat Credit:May be repeated.Grade Mode:Satisfactory/Unsatisfactory only.,Graduate standing in Economics.
ECN 298,— Group Study,(1-5 units),Learning Activities:Discussion 1-5 hour(s).Grade Mode:Satisfactory/Unsatisfactory only.,Consent of instructor. Graduate standing.
ECN 299,— Individual Study,(1-12 units),Learning Activities:Variable.Grade Mode:Satisfactory/Unsatisfactory only.,Consent of instructor. Graduate standing.
ECN 299D,— Dissertation Research,(1-12 units),Learning Activities:Variable.Repeat Credit:May be repeated.Grade Mode:Satisfactory/Unsatisfactory only.,
ECN 397,— Teaching of Economics,(2 units),Learning Activities:Lecture/Discussion 2 hour(s).Grade Mode:Satisfactory/Unsatisfactory only.,Graduate standing in economics.
